Date;store;product;number_sold
26/09/2019;0;0;799
27/09/2019;0;0;798
28/09/2019;0;0;802
29/09/2019;0;0;790
30/09/2019;0;0;795
01/10/2019;0;0;791
02/10/2019;0;0;804
03/10/2019;0;0;814
04/10/2019;0;0;808
05/10/2019;0;0;801
06/10/2019;0;0;811
07/10/2019;0;0;800
08/10/2019;0;0;783
09/10/2019;0;0;817
10/10/2019;0;0;809
11/10/2019;0;0;799
12/10/2019;0;0;786
13/10/2019;0;0;806
14/10/2019;0;0;786
15/10/2019;0;0;805
16/10/2019;0;0;798
17/10/2019;0;0;800
18/10/2019;0;0;814
19/10/2019;0;0;811
20/10/2019;0;0;795
21/10/2019;0;0;788
22/10/2019;0;0;793
23/10/2019;0;0;795
24/10/2019;0;0;816
25/10/2019;0;0;807
26/10/2019;0;0;827
27/10/2019;0;0;821
28/10/2019;0;0;798
29/10/2019;0;0;801
30/10/2019;0;0;834
31/10/2019;0;0;800
01/11/2019;0;0;817
02/11/2019;0;0;808
03/11/2019;0;0;824
04/11/2019;0;0;810
05/11/2019;0;0;809
06/11/2019;0;0;807
07/11/2019;0;0;820
08/11/2019;0;0;827
09/11/2019;0;0;833
10/11/2019;0;0;808
11/11/2019;0;0;819
12/11/2019;0;0;819
13/11/2019;0;0;837
14/11/2019;0;0;809
15/11/2019;0;0;825
16/11/2019;0;0;816
17/11/2019;0;0;794
18/11/2019;0;0;815
19/11/2019;0;0;831
20/11/2019;0;0;817
21/11/2019;0;0;802
22/11/2019;0;0;816
23/11/2019;0;0;806
24/11/2019;0;0;840
25/11/2019;0;0;813
26/11/2019;0;0;818
27/11/2019;0;0;832
28/11/2019;0;0;826
29/11/2019;0;0;837
30/11/2019;0;0;842
01/12/2019;0;0;827
02/12/2019;0;0;832
03/12/2019;0;0;842
04/12/2019;0;0;825
05/12/2019;0;0;829
06/12/2019;0;0;834
07/12/2019;0;0;847
08/12/2019;0;0;837
09/12/2019;0;0;813
10/12/2019;0;0;858
11/12/2019;0;0;845
12/12/2019;0;0;836
13/12/2019;0;0;844
14/12/2019;0;0;844
15/12/2019;0;0;840
16/12/2019;0;0;842
17/12/2019;0;0;850
18/12/2019;0;0;848
19/12/2019;0;0;847
20/12/2019;0;0;856
21/12/2019;0;0;840
22/12/2019;0;0;852
23/12/2019;0;0;853
24/12/2019;0;0;834
25/12/2019;0;0;852
26/12/2019;0;0;864
27/12/2019;0;0;848
28/12/2019;0;0;856
29/12/2019;0;0;855
30/12/2019;0;0;862
31/12/2019;0;0;854
